,Dish Name,Original String,Ingredient,Category
51,Maltese rabbit stew (stuffat tal-fenek)                                  ,100 ml olive oil,olive_oil,plant derivative
52,Maltese rabbit stew (stuffat tal-fenek)                                  ,"1 head garlic, peeled",garlic,vegetable
53,Maltese rabbit stew (stuffat tal-fenek)                                  ,350 ml red wine,red_wine,alcoholic beverage
54,Maltese rabbit stew (stuffat tal-fenek)                                  ,5 bay leaves,green_leaves,NULL
55,Maltese rabbit stew (stuffat tal-fenek)                                  ,3 cinnamon sticks,cinnamon,spice
56,Maltese rabbit stew (stuffat tal-fenek)                                  ,4 star anise,anise,spice
57,Maltese rabbit stew (stuffat tal-fenek)                                  ,3 cloves,clove,spice
58,Bread with oil (hobż biż-żejt)                                  ,"vegetable oil, to shallow-fry",vegetable_broth,NULL
59,Bread with oil (hobż biż-żejt)                                  ,"½ sourdough loaf, sliced",pizza_dough,NULL
60,Bread with oil (hobż biż-żejt)                                  ,70 g (¼ cup) tomato pesto,tomato,vegetable
61,Bread with oil (hobż biż-żejt)                                  ,"½ red onion, finely chopped",red_onion,NULL
62,Bread with oil (hobż biż-żejt)                                  ,"50 g (¼ cup) salted capers, rinsed, drained",caper,NULL
63,Bread with oil (hobż biż-żejt)                                  ,½ cup basil leaves,green_leaves,NULL
64,Bread with oil (hobż biż-żejt)                                  ,"75 g (½ cup) pitted black olives, sliced",black_olive,NULL
65,Bread with oil (hobż biż-żejt)                                  ,"200 g fresh ricotta, crumbled",ricotta,NULL
66,Bread with oil (hobż biż-żejt)                                  ,60 ml (¼ cup) olive oil,olive_oil,plant derivative
67,Maltese Easter biscuits (figolli)                                  ,"500 g (3⅓ cups) plain flour, sifted",corn_flour,NULL
68,Maltese Easter biscuits (figolli)                                  ,"320 g (2 cups) pure icing sugar, sifted",icing_sugar,NULL
69,Maltese Easter biscuits (figolli)                                  ,1½ tsp baking powder,Qing_Pi,NULL
70,Maltese Easter biscuits (figolli)                                  ,"2 lemons, zested",lemon,fruit
71,Maltese Easter biscuits (figolli)                                  ,"250 g cold unsalted butter, chopped",salted_butter,NULL
72,Maltese Easter biscuits (figolli)                                  ,3 egg yolks,egg,animal product
73,Maltese Easter biscuits (figolli)                                  ,2 drops orange blossom water (seeNote),orange_blossom,NULL
74,Maltese Easter biscuits (figolli)                                  ,250 g marzipan (see Note),marzapane,NULL
75,Maltese Easter biscuits (figolli)                                  ,10 small Easter eggs,salmon_eggs,NULL
76,Maltese Easter biscuits (figolli)                                  ,2 egg whites,white_meat,NULL
77,Maltese Easter biscuits (figolli)                                  ,"640 g (4 cups) pure icing sugar, sifted",icing_sugar,NULL
78,Maltese Easter biscuits (figolli)                                  ,Red and black food colouring (optional),black_olive,NULL
79,Timpana                                  ,2 tbsp olive oil,olive_oil,plant derivative
80,Timpana                                  ,"1 onion, finely chopped",onion,vegetable
81,Timpana                                  ,"3 garlic cloves, finely chopped",garlic,vegetable
82,Timpana                                  ,2 bay leaves,green_leaves,NULL
83,Timpana                                  ,"150 g bacon, chopped",bacon,meat
84,Timpana                                  ,200 g minced beef,beef,meat
85,Timpana                                  ,100 g minced pork,pork,meat
86,Timpana                                  ,"100 g chicken livers, cleaned, roughly chopped",chicken,meat
87,Timpana                                  ,2 tbsp tomato paste,tomato,vegetable
88,Timpana                                  ,200 g canned chopped tomatoes,tomato,vegetable
89,Timpana                                  ,125 ml (½ cup) beef stock,beef,meat
90,Timpana                                  ,pinch of grated nutmeg,nutmeg,spice
91,Timpana                                  ,250 g penne or other tubular pasta,pasta,NULL
92,Timpana                                  ,60 g (¾ cup) finely grated parmesan,parmesan,dairy
93,Timpana                                  ,3 eggs,egg,animal product
94,Timpana                                  ,"5 sheets frozen puff pastry, thawed",puff_pastry,NULL
95,Timpana                                  ,1 tbsp milk,milk,dairy
96,Timpana                                  ,2 cups flat-leaf parsley,parsley,herb
97,Timpana                                  ,"1 eschalot, thinly sliced",schalotte,NULL
98,Timpana                                  ,50 g (¼ cup) baby capers,caper,NULL
99,Timpana                                  ,1 tbsp lemon juice,lemon,fruit
100,Timpana                                  ,2 tbsp olive oil,olive_oil,plant derivative
101,Broad bean dip (bigilla)                                  ,"500 g dried broad beans, soaked overnight, podded",broad_bean,NULL
102,Broad bean dip (bigilla)                                  ,1.5 litres chicken stock,chicken,meat
103,Broad bean dip (bigilla)                                  ,3 garlic cloves,garlic,vegetable
104,Broad bean dip (bigilla)                                  ,"1 long red chilli, seeded",chilli,NULL
105,Broad bean dip (bigilla)                                  ,80 ml (⅓ cup) extra virgin olive oil,olive_oil,plant derivative
106,Broad bean dip (bigilla)                                  ,"1 lemon, juiced",lemon,fruit
107,Broad bean dip (bigilla)                                  ,"crackers and raw carrots, to serve",carrot,vegetable
108,"Pears baked with white wine, almonds and armaretto (langas mimli bil-lewz)                                  ","4 ripe pears, peeled and halved",pear,fruit
109,"Pears baked with white wine, almonds and armaretto (langas mimli bil-lewz)                                  ",125 ml sweet dessert wine,sweet_pepper,NULL
110,"Pears baked with white wine, almonds and armaretto (langas mimli bil-lewz)                                  ",100 g almond meal,almond_milk,NULL
111,"Pears baked with white wine, almonds and armaretto (langas mimli bil-lewz)                                  ",25 g caster sugar,sugar,NULL
112,"Pears baked with white wine, almonds and armaretto (langas mimli bil-lewz)                                  ",25 g unsalted butter,salted_butter,NULL
113,"Pears baked with white wine, almonds and armaretto (langas mimli bil-lewz)                                  ",1 tbsp amaretto,amarena,NULL
114,"Pears baked with white wine, almonds and armaretto (langas mimli bil-lewz)                                  ",1 tsp grated lemon rind,lemon,fruit
115,"Pears baked with white wine, almonds and armaretto (langas mimli bil-lewz)                                  ","ice-cream or warm vanilla custard, to serve",vanilla,spice
116,Apple and fig cake                                   ,"300 g red apples, peeled, core removed, diced",apple,fruit
117,Apple and fig cake                                   ,"200 g dried figs, diced",dried_grapes,NULL
118,Apple and fig cake                                   ,250 ml apple juice,apple,fruit
119,Apple and fig cake                                   ,2 tbsp lemon juice,lemon,fruit
120,Apple and fig cake                                   ,finely grated rind of one lemon,grated_cheese,NULL
121,Apple and fig cake                                   ,"2 eggs, lightly beaten",egg,animal product
122,Apple and fig cake                                   ,60 ml (¼ cup) olive oil,olive_oil,plant derivative
123,Apple and fig cake                                   ,300 g ( 2 cups) self-raising flour,raisin,fruit
124,Apple and fig cake                                   ,1 tsp ground cinnamon,cinnamon,spice
125,Apple and fig cake                                   ,1 tsp mixed spice,five_spices,NULL
126,Apple and fig cake                                   ,"whipped cream, to serve",whipped_cream,NULL
127,Pork and pea pastizzi                                  ,"1 kg boneless pork shoulder, skin scored at 3 cm intervals",pork,meat
128,Pork and pea pastizzi                                  ,150 g frozen peas,green_pepper,NULL
129,Pork and pea pastizzi                                  ,¼ cup dried mint ,dried_grapes,NULL
130,Pork and pea pastizzi                                  ,"100 g flaked almonds, toasted ",sea_almonds,NULL
131,Pork and pea pastizzi                                  ,10 whole cloves,clove,spice
132,Pork and pea pastizzi                                  ,3 star anise,anise,spice
133,Pork and pea pastizzi                                  ,2 cinnamon sticks,cinnamon,spice
134,Pork and pea pastizzi                                  ,250 ml (1 cup) soy sauce,soy_sauce,plant derivative
135,Pork and pea pastizzi                                  ,60 ml (¼ cup) fish sauce,soy_sauce,plant derivative
136,Pork and pea pastizzi                                  ,55 g (¼ cup) brown sugar,brown_sugar,NULL
137,Pork and pea pastizzi                                  ,2 tbsp sabaht baharat (Lebanese seven spice) (see note),albahaca,NULL
138,Pork and pea pastizzi                                  ,1 tbsp minced garlic,garlic,vegetable
139,Pork and pea pastizzi                                  ,1 kg plain flour,corn_flour,NULL
140,Pork and pea pastizzi                                  ,2 tbsp salt ,salt,NULL
141,Pork and pea pastizzi                                  ,650 ml (3 cups) ice-cold water ,water,NULL
142,Pork and pea pastizzi                                  ,"100 g unsalted butter, softened",salted_butter,NULL
143,Pork and pea pastizzi                                  ,150 g Kewpie mayonnaise (see note),Jie_Mo,NULL
144,Pork and pea pastizzi                                  ,1 tbsp Dijon mustard,mustard,plant derivative
145,Pork and pea pastizzi                                  ,2 tsp honey,honey,animal product
146,Rabbit in tomato and wine sauce with rice                                  ,2 tbsp olive oil,olive_oil,plant derivative
147,Rabbit in tomato and wine sauce with rice                                  ,1.5 kg rabbit pieces (2 small rabbits),rabbit,NULL
148,Rabbit in tomato and wine sauce with rice                                  ,"1 large brown onion, finely chopped",onion,vegetable
149,Rabbit in tomato and wine sauce with rice                                  ,"4 cloves garlic, finely chopped",garlic,vegetable
150,Rabbit in tomato and wine sauce with rice                                  ,800 g tin whole peeled tomatoes,tomato,vegetable
151,Rabbit in tomato and wine sauce with rice                                  ,100 ml white wine,white_wine,alcoholic beverage
152,Rabbit in tomato and wine sauce with rice                                  ,2 sprigs of rosemary,rosemary,herb
153,Rabbit in tomato and wine sauce with rice                                  ,2 bay leaves,green_leaves,NULL
154,Rabbit in tomato and wine sauce with rice                                  ,1 tbsp olive oil,olive_oil,plant derivative
155,Rabbit in tomato and wine sauce with rice                                  ,"50 g carrots, finely diced",carrot,vegetable
156,Rabbit in tomato and wine sauce with rice                                  ,"50 g mushrooms, finely sliced",mushroom,vegetable
157,Rabbit in tomato and wine sauce with rice                                  ,¼ tsp curry powder,curry,NULL
158,Rabbit in tomato and wine sauce with rice                                  ,2 cups cooked white rice,rice,cereal/crop
159,Peach and almond crumble                                  ,"1 kg fresh peaches, stones removed, thickly sliced",peach,fruit
160,Peach and almond crumble                                  ,200 ml apple juice,apple,fruit
161,Peach and almond crumble                                  ,200 g (2 cups) almond meal,almond_milk,NULL
162,Peach and almond crumble                                  ,50 g white flour,rye_flour,cereal/crop
163,Peach and almond crumble                                  ,50 g wheat flour,wheat_flour,NULL
164,Peach and almond crumble                                  ,60 ml (¼ cup) olive oil,olive_oil,plant derivative
165,Peach and almond crumble                                  ,2 tbsp white sugar,sugar,NULL
166,Peach and almond crumble                                  ,1 tsp vanilla extract,vanilla,spice
167,Peach and almond crumble                                  ,½ tsp baking powder,Qing_Pi,NULL
168,Peach and almond crumble                                  ,"ice-cream or yoghurt, to serve",joghurt,NULL
169,Christmas chocolate salami (romblu tal-milied bic-cikkulata)                                  ,"250 g pitted dates, chopped",date,fruit
170,Christmas chocolate salami (romblu tal-milied bic-cikkulata)                                  ,200 ml evaporated milk ,concentrated_milk,NULL
171,Christmas chocolate salami (romblu tal-milied bic-cikkulata)                                  ,60 ml (¼ cup) whiskey,whiskey,alcoholic beverage
172,Christmas chocolate salami (romblu tal-milied bic-cikkulata)                                  ,"180 g plain biscuits, such as marie, crushed",biscuit,NULL
173,Christmas chocolate salami (romblu tal-milied bic-cikkulata)                                  ,"100 g roasted hazelnuts, chopped",hazelnut,nut/seed/pulse
174,Christmas chocolate salami (romblu tal-milied bic-cikkulata)                                  ,"100 g dried apricots, finely chopped",apricot,fruit
175,Christmas chocolate salami (romblu tal-milied bic-cikkulata)                                  ,"100 g good quality dark chocolate (60%), chopped",chocolate,NULL
176,Christmas chocolate salami (romblu tal-milied bic-cikkulata)                                  ,"icing sugar, to dust",icing_sugar,NULL
177,Pumpkin and rice pie                                  ,400 g plain flour,corn_flour,NULL
178,Pumpkin and rice pie                                  ,100 ml olive oil,olive_oil,plant derivative
179,Pumpkin and rice pie                                  ,150 ml water,water,NULL
180,Pumpkin and rice pie                                  ,"1 kg pumpkin, chopped into small cubes",pumpkin,vegetable
181,Pumpkin and rice pie                                  ,150 ml water,water,NULL
182,Pumpkin and rice pie                                  ,150 g rice,rice,cereal/crop
183,Pumpkin and rice pie                                  ,1 tbsp olive oil,olive_oil,plant derivative
184,Pumpkin and rice pie                                  ,100 g chopped onions,red_onion,NULL
185,Pumpkin and rice pie                                  ,"12 black olives, chopped",black_olive,NULL
186,Pumpkin and rice pie                                  ,3 tbsp fresh mint,fresh_cheese,NULL
187,Pumpkin and rice pie                                  ,4 anchovy fillets (or sundried tomatoes),anchovy,NULL
188,Pumpkin and rice pie                                  ,"180 g canned tuna, drained",tuna,fish/seafood
189,Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"600 g (about 3) sebago potatoes, peeled, chopped ",potato,vegetable
190,Grilled garfish with roasted potatoes (imsell mixwi)                                  ,2 tbsp extra virgin olive oil ,olive_oil,plant derivative
191,Grilled garfish with roasted potatoes (imsell mixwi)                                  ,1 tsp dried oregano ,oregano,herb
192,Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"18 garfish, cleaned ",fish,fish/seafood
193,Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"2 lemons, 1 quartered, 1 juiced ",lemon,fruit
194,Grilled garfish with roasted potatoes (imsell mixwi)                                  ,60 ml (¼ cup) olive oil ,olive_oil,plant derivative
195,Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"3 garlic cloves, crushed ",garlic,vegetable
196,Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"1 cup flat-leaf parsley, finely chopped",parsley,herb
197,Traditional Maltese Christmas honey rings                                  ,400 g plain flour ,corn_flour,NULL
198,Traditional Maltese Christmas honey rings                                  ,100 g semolina ,semolina,NULL
199,Traditional Maltese Christmas honey rings                                  ,150 g margarine ,margarine,NULL
200,Traditional Maltese Christmas honey rings                                  ,200 ml orange juice or water ,orange,fruit
201,Traditional Maltese Christmas honey rings                                  ,1 jar (350 ml) of treacle ,raclette,NULL
202,Traditional Maltese Christmas honey rings                                  ,"1 orange, rind grated",orange,fruit
203,Traditional Maltese Christmas honey rings                                  ,"1 lemon, rind grated",lemon,fruit
204,Traditional Maltese Christmas honey rings                                  ,"1 mandarin, rind finely chopped",mandarin,fruit
205,Traditional Maltese Christmas honey rings                                  ,½ tsp ground cloves ,clove,spice
206,Traditional Maltese Christmas honey rings                                  ,¼ tsp mixed spice ,five_spices,NULL
207,Traditional Maltese Christmas honey rings                                  ,2 tbsp aniseed liqueur ,anise,spice
208,Traditional Maltese Christmas honey rings                                  ,350 ml hot water ,water,NULL
209,Traditional Maltese Christmas honey rings                                  ,150 g semolina,semolina,NULL
210,"Sugarless cake with apricots, dates and almonds                                  ",150 g dried apricots,apricot,fruit
211,"Sugarless cake with apricots, dates and almonds                                  ",150 g pitted dates,date,fruit
212,"Sugarless cake with apricots, dates and almonds                                  ",100 g self-raising flour,raisin,fruit
213,"Sugarless cake with apricots, dates and almonds                                  ",100 g almond meal,almond_milk,NULL
214,"Sugarless cake with apricots, dates and almonds                                  ",finely grated lemon rind,lemon,fruit
215,"Sugarless cake with apricots, dates and almonds                                  ",250 ml apple juice,apple,fruit
216,"Sugarless cake with apricots, dates and almonds                                  ",½ tsp vanilla essence,vanilla,spice
217,Chicken rissoles                                   ,50 g wholemeal breadcrumbs,wholemeal_bread,NULL
218,Chicken rissoles                                   ,4 tbsp skim milk,milk,dairy
219,Chicken rissoles                                   ,250 g chicken mince,chicken,meat
220,Chicken rissoles                                   ,½ tsp mixed herbs,aromatic_herbs,NULL
221,Chicken rissoles                                   ,"3 cloves garlic, crushed",garlic,vegetable
222,Chicken rissoles                                   ,1 egg,egg,animal product
223,Chicken rissoles                                   ,400 ml chicken stock,chicken,meat
224,Chicken rissoles                                   ,"400 g tomatoes, peeled and diced",tomato,vegetable
225,Chicken rissoles                                   ,1 tbsp tomato paste,tomato,vegetable
226,Chicken rissoles                                   ,2 bay leaves,green_leaves,NULL
227,Chicken rissoles                                   ,100 g rice,rice,cereal/crop
228,Chicken rissoles                                   ,Parsley to garnish,parsley,herb
229,Caponata                                  ,"200 g onions, thinly sliced",onion,vegetable
230,Caponata                                  ,1 tbsp olive oil,olive_oil,plant derivative
231,Caponata                                  ,"400 g tomatoes, peeled, chopped",tomato,vegetable
232,Caponata                                  ,"500 g eggplant, cubed",eggplant,NULL
233,Caponata                                  ,2 celery stalks,celery_salt,NULL
234,Caponata                                  ,6 olives,olive,fruit
235,Caponata                                  ,1 tbsp capers,caper,NULL
236,Caponata                                  ,2 tbsp tomato paste,tomato,vegetable
237,Caponata                                  ,125 ml (½ cup) water,water,NULL
238,Stuffed artichokes                                  ,4 globe artichokes,artichoke,vegetable
239,Stuffed artichokes                                  ,"1 lemon, juiced",lemon,fruit
240,Stuffed artichokes                                  ,"4 heads garlic, finely chopped",garlic,vegetable
241,Stuffed artichokes                                  ,4 tbsp finely chopped parsley,parsley,herb
242,Stuffed artichokes                                  ,"4 green or black olives, chopped",black_olive,NULL
243,Stuffed artichokes                                  ,"4 anchovy fillets, rinsed, chopped",anchovy,NULL
244,Stuffed artichokes                                  ,1 can tuna,tuna,fish/seafood
245,Stuffed artichokes                                  ,2 tbsp olive oil,olive_oil,plant derivative
246,Lenten biscuits (kwarezimal)                                  ,300 g plain flour,corn_flour,NULL
247,Lenten biscuits (kwarezimal)                                  ,1 tbsp olive oil,olive_oil,plant derivative
248,Lenten biscuits (kwarezimal)                                  ,300 g ground almonds,sea_almonds,NULL
249,Lenten biscuits (kwarezimal)                                  ,150 g sugar,sugar,NULL
250,Lenten biscuits (kwarezimal)                                  ,1 tbsp cocoa powder,cocoa,plant derivative
251,Lenten biscuits (kwarezimal)                                  ,1 tsp mixed spice,five_spices,NULL
252,Lenten biscuits (kwarezimal)                                  ,1 tsp ground cinnamon,cinnamon,spice
253,Lenten biscuits (kwarezimal)                                  ,½ tsp ground cloves,clove,spice
254,Lenten biscuits (kwarezimal)                                  ,2 tbsp orange flower water,water,NULL
255,Lenten biscuits (kwarezimal)                                  ,grated rind of 1 lemon,lemon,fruit
256,Lenten biscuits (kwarezimal)                                  ,grated rind of 1 orange,orange,fruit
257,Lenten biscuits (kwarezimal)                                  ,200 ml water,water,NULL
258,Lenten biscuits (kwarezimal)                                  ,2 tbsp honey,honey,animal product
259,Lenten biscuits (kwarezimal)                                  ,2 tbsp chopped roasted almonds,sea_almonds,NULL
260,Sweet chestnut soup                                  ,250 g dried chestnuts,chestnut,NULL
261,Sweet chestnut soup                                  ,1 tbsp cocoa powder,cocoa,plant derivative
262,Sweet chestnut soup                                  ,2–3 tbsp sugar,sugar,NULL
263,Sweet chestnut soup                                  ,mandarin peel,mandarin,fruit
264,Sweet chestnut soup                                  ,¼ tsp mixed spice,five_spices,NULL
265,Sweet chestnut soup                                  ,12 whole cloves,clove,spice
266,Sweet chestnut soup                                  ,500 ml water,water,NULL
267,Maltese traditional biscuit with sesame seeds                                  ,250 g plain flour,corn_flour,NULL
268,Maltese traditional biscuit with sesame seeds                                  ,2½ tsp baking powder,Qing_Pi,NULL
269,Maltese traditional biscuit with sesame seeds                                  ,pinch of ground cloves,clove,spice
270,Maltese traditional biscuit with sesame seeds                                  ,pinch of ground aniseed,anise,spice
271,Maltese traditional biscuit with sesame seeds                                  ,4 tbsp olive oil,olive_oil,plant derivative
272,Maltese traditional biscuit with sesame seeds                                  ,75 g sugar,sugar,NULL
273,Maltese traditional biscuit with sesame seeds                                  ,grated lemon rind,lemon,fruit
274,Maltese traditional biscuit with sesame seeds                                  ,1 egg,egg,animal product
275,Maltese traditional biscuit with sesame seeds                                  ,3 tbsp water,water,NULL
276,Maltese traditional biscuit with sesame seeds                                  ,2 tbsp sesame seeds,sesame,NULL
277,Food Safari's timpana                                  ,75 g butter ,butter,dairy
278,Food Safari's timpana                                  ,"250 g onions, finely diced ",onion,vegetable
279,Food Safari's timpana                                  ,"2 garlic cloves, crushed ",garlic,vegetable
280,Food Safari's timpana                                  ,"150 g bacon, finely diced ",bacon,meat
281,Food Safari's timpana                                  ,150 g minced pork,pork,meat
282,Food Safari's timpana                                  ,150 g minced beef,beef,meat
283,Food Safari's timpana                                  ,"150 g chicken livers, diced (optional) ",chicken,meat
284,Food Safari's timpana                                  ,250 ml chicken or beef stock ,chicken,meat
285,Food Safari's timpana                                  ,100 g tomato paste ,tomato,vegetable
286,Food Safari's timpana                                  ,125 ml tomato puree ,tomato,vegetable
287,Food Safari's timpana                                  ,250 g macaroni or penne ,macaroni,cereal/crop
288,Food Safari's timpana                                  ,"75 g parmesan, grated ",parmesan,dairy
289,Food Safari's timpana                                  ,"75 g tasty cheese, grated ",blue_cheese,dairy
290,Food Safari's timpana                                  ,"4 eggs, beaten ",egg,animal product
291,Food Safari's timpana                                  ,salt and pepper ,pepper,spice
292,Food Safari's timpana                                  ,250 g puff pastry sheets,puff_pastry,NULL
293,Food Safari's timpana                                  ,1 egg,egg,animal product
294,Food Safari's timpana                                  ,2½ tbsp milk,milk,dairy
295,Beef olives (bragioli)                                  ,3 tbsp olive oil ,olive_oil,plant derivative
296,Beef olives (bragioli)                                  ,"2 large onions, diced ",onion,vegetable
297,Beef olives (bragioli)                                  ,"5 garlic cloves, crushed ",garlic,vegetable
298,Beef olives (bragioli)                                  ,400 g tin tomatoes ,tomato,vegetable
299,Beef olives (bragioli)                                  ,1 cup flat-leaf parsley leaves ,parsley,herb
300,Beef olives (bragioli)                                  ,½ cup basil leaves,green_leaves,NULL
301,Beef olives (bragioli)                                  ,2 bay leaves,green_leaves,NULL
302,Beef olives (bragioli)                                  ,250 ml red wine ,red_wine,alcoholic beverage
303,Beef olives (bragioli)                                  ,500 ml water ,water,NULL
304,Beef olives (bragioli)                                  ,salt and pepper ,pepper,spice
305,Beef olives (bragioli)                                  ,6 thin slices of topside or round steak ,steak,NULL
306,Beef olives (bragioli)                                  ,400 g minced veal ,veal,meat
307,Beef olives (bragioli)                                  ,"2 bacon rashers, diced ",bacon,meat
308,Beef olives (bragioli)                                  ,"2 garlic cloves, crushed ",garlic,vegetable
309,Beef olives (bragioli)                                  ,½ cup finely chopped flat-leaf parsley,parsley,herb
310,Beef olives (bragioli)                                  ,1 tbsp finely chopped oregano,oregano,herb
311,Beef olives (bragioli)                                  ,"1 spring onion, finely sliced ",onion,vegetable
312,Beef olives (bragioli)                                  ,½ cup grated gbejniet (Maltese cheese),grated_cheese,NULL
313,Beef olives (bragioli)                                  ,"2 eggs, beaten",egg,animal product
314,Beef olives (bragioli)                                  ,salt and pepper,pepper,spice
315,Bread and butter pudding (puddina)                                  ,1 day-old loaf of bread,bread,cereal/crop
316,Bread and butter pudding (puddina)                                  ,370 g (1⅓ cup) sugar ,sugar,NULL
317,Bread and butter pudding (puddina)                                  ,2 tbsp custard powder ,mustard,plant derivative
318,Bread and butter pudding (puddina)                                  ,2 tbsp cornflour ,flour,NULL
319,Bread and butter pudding (puddina)                                  ,35 g (⅓ cup) cocoa ,cocoa,plant derivative
320,Bread and butter pudding (puddina)                                  ,"2 eggs, beaten ",egg,animal product
321,Bread and butter pudding (puddina)                                  ,"500 g mixed dried fruit such as sultanas, raisins, currants and chopped peel",dried_grapes,NULL
322,Bread and butter pudding (puddina)                                  ,250 g almonds ,almond,nut/seed/pulse
323,Bread and butter pudding (puddina)                                  ,"250 g glacé cherries, halved ",berries,NULL
324,Bread and butter pudding (puddina)                                  ,vanilla extract ,vanilla,spice
325,Bread and butter pudding (puddina)                                  ,"80 ml whisky, brandy or sherry",whisky,NULL
