Dish Name,Original String,Ingredient
Christmas chocolate salami (romblu tal-milied bic-cikkulata)                                  ,"<li><span style=""line-height: 1.538em;""><strong>100 g</strong> good quality dark chocolate (60%), chopped</span></li>",white chocolate
Christmas chocolate salami (romblu tal-milied bic-cikkulata)                                  ,"<li><span style=""line-height: 1.538em;"">icing sugar, to dust</span></li>",icing sugar
Pumpkin and rice pie                                  ,<li><strong>400 g</strong> plain flour</li>,corn flour
Pumpkin and rice pie                                  ,<li><strong>100 ml</strong> olive oil</li>,olive oil
Pumpkin and rice pie                                  ,<li><strong>150 ml</strong> water</li>,water
Pumpkin and rice pie                                  ,"<li><strong>1 kg</strong> pumpkin, chopped into small cubes</li>",pumpkin
Pumpkin and rice pie                                  ,<li><strong>150 ml</strong> water</li>,water
Pumpkin and rice pie                                  ,<li><strong>150 g</strong> rice</li>,rice
Pumpkin and rice pie                                  ,<li><strong>1 tbsp</strong> olive oil</li>,olive oil
Pumpkin and rice pie                                  ,<li><strong>100 g</strong> chopped onions</li>,red onion
Pumpkin and rice pie                                  ,"<li><strong>12</strong> black olives, chopped</li>",black olive
Pumpkin and rice pie                                  ,<li><strong>3 tbsp</strong> fresh mint</li>,fresh cheese
Pumpkin and rice pie                                  ,<li><strong>4</strong> anchovy fillets (or sundried tomatoes)</li>,anchovy
Pumpkin and rice pie                                  ,"<li><strong>180 g</strong> canned tuna, drained</li>",tuna
Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"<li><span style=""line-height: 1.538em;""><strong>600 g</strong> (about 3) sebago potatoes, peeled, chopped </span></li>",potato
Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"<li><span style=""line-height: 1.538em;""><strong>2 tbsp</strong> extra virgin olive oil </span></li>",olive oil
Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"<li><span style=""line-height: 1.538em;""><strong>1 tsp</strong> dried oregano </span></li>",oregano
Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"<li><span style=""line-height: 1.538em;""><strong>18</strong> garfish, cleaned </span></li>",fish
Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"<li><span style=""line-height: 1.538em;""><strong>2</strong> lemons, 1 quartered, 1 juiced </span></li>",lemon
Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"<li><span style=""line-height: 1.538em;""><strong>60 ml</strong> (¼ cup) olive oil </span></li>",olive oil
Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"<li><span style=""line-height: 1.538em;""><strong>3</strong> garlic cloves, crushed </span></li>",garlic
Grilled garfish with roasted potatoes (imsell mixwi)                                  ,"<li><span style=""line-height: 1.538em;""><strong>1 cup</strong> flat-leaf parsley, finely chopped</span></li>",parsley
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""font-weight: normal; line-height: 1.538em;""><strong>400 g</strong> plain flour </span></li>",corn flour
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""font-weight: normal; line-height: 1.538em;""><strong>100 g</strong> semolina </span></li>",semolina
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""font-weight: normal; line-height: 1.538em;""><strong>150 g</strong> margarine </span></li>",margarine
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""font-weight: normal; line-height: 1.538em;""><strong>200 ml</strong> orange juice or water </span></li>",orange
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""line-height: 1.538em;""><strong>1 jar</strong> (350 ml) of treacle </span></li>",raclette
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""line-height: 1.538em;""><strong>1</strong> orange, rind grated</span></li>",orange
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""line-height: 1.538em;""><strong>1</strong> lemon, rind grated</span></li>",lemon
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""line-height: 1.538em;""><strong>1</strong> mandarin, rind finely chopped</span></li>",mandarin
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""line-height: 1.538em;""><strong>½ tsp</strong> ground cloves </span></li>",clove
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""line-height: 1.538em;""><strong>¼ tsp</strong> mixed spice </span></li>",five spices
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""line-height: 1.538em;""><strong>2 tbsp</strong> aniseed liqueur </span></li>",anise
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""line-height: 1.538em;""><strong>350 ml</strong> hot water </span></li>",water
Traditional Maltese Christmas honey rings                                  ,"<li><span style=""line-height: 1.538em;""><strong>150 g</strong> semolina</span></li>",semolina
"Sugarless cake with apricots, dates and almonds                                  ",<li><strong>150 g</strong> dried apricots</li>,apricot
"Sugarless cake with apricots, dates and almonds                                  ",<li><strong>150 g</strong> pitted dates</li>,date
"Sugarless cake with apricots, dates and almonds                                  ",<li><strong>100 g</strong> self-raising flour</li>,raisin
"Sugarless cake with apricots, dates and almonds                                  ",<li><strong>100 g</strong> almond meal</li>,almond
"Sugarless cake with apricots, dates and almonds                                  ",<li>finely grated lemon rind</li>,lemon
"Sugarless cake with apricots, dates and almonds                                  ",<li><strong>250 ml</strong> apple juice</li>,apple
"Sugarless cake with apricots, dates and almonds                                  ","<li><strong><span class=""Apple-style-span"" style=""font-family: Arial; font-size: 11px; line-height: normal;"">½</span> tsp</strong> vanilla essence</li>",vanilla
Chicken rissoles                                   ,<li><strong>50 g</strong> wholemeal breadcrumbs</li>,wholemeal bread
Chicken rissoles                                   ,<li><strong>4 tbsp</strong> skim milk</li>,milk
Chicken rissoles                                   ,<li><strong>250 g</strong> chicken mince</li>,chicken
Chicken rissoles                                   ,<li><strong>½ tsp</strong> mixed herbs</li>,aromatic herbs
Chicken rissoles                                   ,"<li><strong>3</strong> cloves garlic, crushed</li>",garlic
Chicken rissoles                                   ,<li><strong>1</strong> egg</li>,egg
Chicken rissoles                                   ,<li><strong>400 ml</strong> chicken stock</li>,chicken
Chicken rissoles                                   ,"<li><strong>400 g</strong> tomatoes, peeled and diced</li>",tomato
Chicken rissoles                                   ,<li><strong>1 tbsp</strong> tomato paste</li>,tomato
Chicken rissoles                                   ,<li><strong>2</strong> bay leaves</li>,green leaves
Chicken rissoles                                   ,<li><strong>100 g</strong> rice</li>,rice
Chicken rissoles                                   ,<li>Parsley to garnish</li>,parsley
Caponata                                  ,"<li><span style=""line-height: 1.538em;""><strong>200 g</strong> onions, thinly sliced</span></li>",onion
Caponata                                  ,"<li><span style=""line-height: 1.538em;""><strong>1 tbsp</strong> olive oil</span></li>",olive oil
Caponata                                  ,"<li><span style=""line-height: 1.538em;""><strong>400 g</strong> tomatoes, peeled, chopped</span></li>",tomato
Caponata                                  ,"<li><span style=""line-height: 1.538em;""><strong>500 g</strong> eggplant, cubed</span></li>",eggplant
Caponata                                  ,"<li><span style=""line-height: 1.538em;""><strong>2</strong> celery stalks</span></li>",celery salt
Caponata                                  ,"<li><span style=""line-height: 1.538em;""><strong>6</strong> olives</span></li>",olive
Caponata                                  ,"<li><span style=""line-height: 1.538em;""><strong>1 tbsp</strong> capers</span></li>",caper
Caponata                                  ,"<li><span style=""line-height: 1.538em;""><strong>2 tbsp</strong> tomato paste</span></li>",tomato
Caponata                                  ,"<li><span style=""line-height: 1.538em;""><strong>125 ml</strong> (½ cup) water</span></li>",water
Stuffed artichokes                                  ,<li><strong>4</strong> globe artichokes</li>,artichoke
Stuffed artichokes                                  ,"<li><strong>1</strong> lemon, juiced</li>",lemon
Stuffed artichokes                                  ,"<li><strong>4 heads</strong> garlic, finely chopped</li>",garlic
Stuffed artichokes                                  ,<li><strong>4 tbsp</strong> finely chopped parsley</li>,parsley
Stuffed artichokes                                  ,"<li><strong>4</strong> green or black olives, chopped</li>",black olive
Stuffed artichokes                                  ,"<li><strong>4</strong> anchovy fillets, rinsed, chopped</li>",anchovy
Stuffed artichokes                                  ,<li><strong>1 can</strong> tuna</li>,tuna
Stuffed artichokes                                  ,<li><strong>2 tbsp</strong> olive oil</li>,olive oil
Lenten biscuits (kwarezimal)                                  ,<li><strong>300 g</strong> plain flour</li>,corn flour
Lenten biscuits (kwarezimal)                                  ,<li><strong>1 tbsp</strong> olive oil</li>,olive oil
Lenten biscuits (kwarezimal)                                  ,<li><strong>300 g</strong> ground almonds</li>,sea almonds
Lenten biscuits (kwarezimal)                                  ,<li><strong>150 g</strong> sugar</li>,sugar
Lenten biscuits (kwarezimal)                                  ,<li><strong>1 tbsp</strong> cocoa powder</li>,cocoa
Lenten biscuits (kwarezimal)                                  ,<li><strong>1 tsp</strong> mixed spice</li>,five spices
Lenten biscuits (kwarezimal)                                  ,<li><strong>1 tsp</strong> ground cinnamon</li>,cinnamon
Lenten biscuits (kwarezimal)                                  ,<li><strong>½ tsp</strong> ground cloves</li>,clove
